<table class="thead3 table left makeExpandableTable makeFixedTable" cellpadding="3" cellspacing="0" border="1" rules="all">
                     <colgroup class="std">
                                    </sup>
                                 /TRS
                                 <sup>
                                    *
                                    </sup>
                                 /RCS
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 HC
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 RE1
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 RE2
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 RE3
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 OPI
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 EIO
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 PR1/PR2
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 RC
                                 <sup>
                                    *
                                    </sup>
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 DP
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 Conditional Uses
                                 </div>
                           </th>
                           <th class="cw270  top ">
                              <div>
                                 Special Exception Uses
                                 </div>
                           </th>
                        </tr></thead><tbody>
                        
                        
                        
                        <tr>
                           <td class=" top ">
                              Duplex
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                        </tr>
                        <tr>
                           <td class=" top ">
                              Manufactur-
                              <br>
                              ed Homes
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                        </tr>
                        <tr>
                           <td class=" top ">
                              Multi-family
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                        </tr>
                        <tr>
                           <td class=" top ">
                              Multiple single-family homes on one parcel
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              C
                              </td>
                           <td class=" top ">
                              C
                              </td>
                           <td class=" top ">
                              C
                              </td>
                           <td class=" top ">
                              C
                              </td>
                           <td class=" top ">
                              C
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              917
                              </td>
                           <td class=" top "></td>
                        </tr>
                        <tr>
                           <td class=" top ">
                              Patio Home
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              C
                              </td>
                           <td class=" top ">
                              C
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              C
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              C
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              921
                              </td>
                           <td class=" top "></td>
                        </tr>
                        <tr>
                           <td class=" top ">
                              Quadruplex
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                        </tr>
                        <tr>
                           <td class=" top ">
                              Semi-detached
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                        </tr>
                        <tr>
                           <td class=" top ">
                              Single Family
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              C
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              931
                              </td>
                           <td class=" top "></td>
                        </tr>
                        <tr>
                           <td class=" top ">
                              Townhouse
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top ">
                              P
                              </td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                           <td class=" top "></td>
                        </tr>
                        <tr>
                           <td colspan="37" class=" top ">
                              * = Retired Zoning District   P = Permitted Use   C = Conditional Use   SE = Special
                              Exception
                              </td>
                        </tr>
                     </tbody>
                  </table>
